Marca temporal,,1. ¿En qué rango de edad te encuentras?,2. ¿Cuál es tu género?,3. ¿Te sientes intimidado/a al salir?,4. ¿Has sido víctima de algún delito?,5. ¿En qué estado vives?,6. ¿Cuál es el delito más recurrente en tu localidad?,7. ¿Qué factor crees que influye más en el aumento de la inseguridad ?,8. ¿Sientes que las autoridades están haciendo su trabajo?,9. ¿Cuál crees que sea una de las siguientes maneras de detener estos delitos?,10. ¿Has contemplado cambiar tu residencia debido a la inseguridad del lugar en el que vives?,,
23/5/2022 20:07:47,,25 - 35,Femenino,Si,Si,Puebla,Asalto,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,Parcialmente,Comunicación entre vecinos,No,,
23/5/2022 20:09:19,,más de 40,Masculino,Si,Si,Veracruz,Asalto,Educativo,Parcialmente,Concientización de la sociedad sobre estos temas,,,
23/5/2022 20:22:06,,25 - 35,Masculino,No,Si,Puebla,Asalto,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,"Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Concientización de la sociedad sobre estos temas",No,,
23/5/2022 20:23:49,,21 - 25,Femenino,No,No,Puebla,,Económico,Si,Concientización de la sociedad sobre estos temas,No,,
23/5/2022 20:28:13,,25 - 35,Femenino,Tal vez,Si,Puebla,Asalto,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,Si,,
23/5/2022 20:30:03,,más de 40,Masculino,Tal vez,Si,Veracruz,"Asalto, Robo a casa habitación, Asesinatos ","Económico, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",Parcialmente,Comunicación entre vecinos,No,,
23/5/2022 20:35:01,,más de 40,Masculino,No,No,Ciudad de México,Asalto,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,Comunicación entre vecinos,No,,
23/5/2022 20:37:25,,25 - 35,Femenino,Si,Si,Puebla,Asalto,Económico,No,"Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Concientización de la sociedad sobre estos temas, Mejor control sobre la distribución de armas y sustancias nocivas",No,,
23/5/2022 20:37:46,,25 - 35,Masculino,Si,Si,Puebla,Asalto,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,Parcialmente,Concientización de la sociedad sobre estos temas,Si,,
23/5/2022 20:38:52,,21 - 25,Masculino,Tal vez,Si,Puebla,"Asalto, Robo de autopartes","Educativo, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,Si,,
23/5/2022 20:46:14,,más de 40,Femenino,Tal vez,Si,Tlaxcala,"Robo de autopartes, Robo a casa habitación",Educativo,No,Comunicación entre vecinos,No,,
23/5/2022 20:47:48,,25 - 35,Femenino,No,Si,Puebla,"Asalto, Robo de autopartes, Robo a casa habitación",Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,"Comunicación entre vecinos, Que las autoridades gubernamentales inviertan más presupuesto en seguridad",No,,
23/5/2022 20:52:01,,más de 40,Femenino,Tal vez,No,Tlaxcala,Robo de autopartes,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,Parcialmente,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,No,,
23/5/2022 20:55:52,,21 - 25,Femenino,Si,Si,Puebla,Asalto,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,Si,,
23/5/2022 20:59:01,,25 - 35,Femenino,No,Si,Puebla,Robo de autopartes,"Educativo, Económico",No,"Comunicación entre vecinos, Que las autoridades gubernamentales inviertan más presupuesto en seguridad",No,,
23/5/2022 21:02:06,,25 - 35,Femenino,Tal vez,Si,Puebla,Asalto,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,"Comunicación entre vecinos, Que las autoridades gubernamentales inviertan más presupuesto en seguridad",No,,
23/5/2022 21:02:33,,18 - 20,Masculino,No,Si,Puebla,"Asalto, Robo de autopartes, Robo a casa habitación","Económico, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",No,"Comunicación entre vecinos, Que las autoridades gubernamentales inviertan más presupuesto en seguridad",No,,
23/5/2022 21:06:38,,25 - 35,Femenino,Tal vez,No,Tlaxcala,Asalto,"Educativo, Económico, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",Parcialmente,Concientización de la sociedad sobre estos temas,No,,
23/5/2022 21:12:36,,más de 40,Masculino,Si,Si,Puebla,"Asalto, Robo de autopartes, Robo a casa habitación",Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,Si,,
23/5/2022 21:31:57,,18 - 20,Femenino,Si,No,Puebla,"Asalto, Robo de autopartes",Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,"Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Mejor control sobre la distribución de armas y sustancias nocivas",Si,,
23/5/2022 21:35:40,,25 - 35,Masculino,Si,Si,Puebla,Asalto,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,Comunicación entre vecinos,Si,,
23/5/2022 21:36:50,,18 - 20,Femenino,Si,No,Puebla,Asalto,"Económico, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,Si,,
23/5/2022 21:41:01,,25 - 35,Femenino,Si,No,Puebla,"Asalto, Feminicidios",Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,Parcialmente,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,No,,
23/5/2022 21:48:07,,más de 40,Masculino,No,Si,Puebla,Asalto,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,Concientización de la sociedad sobre estos temas,No,,
23/5/2022 21:49:20,,25 - 35,Femenino,Si,Si,Puebla,Asalto,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,Si,,
23/5/2022 21:51:51,,25 - 35,Femenino,Si,Si,Puebla,Acoso,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,Si,,
23/5/2022 21:54:32,,25 - 35,Femenino,Si,Si,Puebla,Asalto,"Económico, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",No,"Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Mejor control sobre la distribución de armas y sustancias nocivas",Si,,
23/5/2022 22:13:25,,25 - 35,Femenino,No,Si,Morelos,Asalto,"Educativo, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",Si,Comunicación entre vecinos,Si,,
23/5/2022 22:26:57,,25 - 35,Masculino,No,Si,Puebla,"Asalto, Robo de autopartes","Educativo, Económico",No,"Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Concientización de la sociedad sobre estos temas",Si,,
23/5/2022 22:59:35,,25 - 35,Femenino,Si,Si,Puebla,Asalto,"Educativo, Económico",No,Mejor control sobre la distribución de armas y sustancias nocivas,Si,,
23/5/2022 23:08:39,,25 - 35,Masculino,No,No,Guanajuato,Asalto,Económico,Si,Concientización de la sociedad sobre estos temas,No,,
24/5/2022 0:01:36,,más de 40,Femenino,Tal vez,Si,Puebla,Asalto,Económico,No,Concientización de la sociedad sobre estos temas,Si,,
24/5/2022 6:45:35,,más de 40,Masculino,Si,No,Puebla,Asalto,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,No,,
24/5/2022 7:26:49,,18 - 20,Masculino,Si,No,Puebla,"Asalto, Robo de autopartes, Robo a casa habitación","Educativo, Económico, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,No,,
24/5/2022 8:02:45,,más de 40,Femenino,Si,Si,Tlaxcala,Robo de autopartes,"Falta de presencia de las autoridades en materia de seguridad e impartición de justicia, Migrantes",No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,No,,
24/5/2022 8:04:16,,más de 40,Masculino,No,No,Puebla,,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,Parcialmente,Concientización de la sociedad sobre estos temas,No,,
24/5/2022 8:16:20,,más de 40,Femenino,Si,Si,Puebla,Robo de autopartes,"Educativo, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,Si,,
24/5/2022 8:48:35,,18 - 20,Femenino,Tal vez,No,Tlaxcala,Robo de autopartes,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,No,,
24/5/2022 8:51:08,,21 - 25,Masculino,No,Si,Tlaxcala,Asalto,Económico,No,Concientización de la sociedad sobre estos temas,No,,
24/5/2022 8:51:14,,18 - 20,Masculino,Tal vez,No,Hidalgo,Robo a casa habitación,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,Concientización de la sociedad sobre estos temas,Si,,
24/5/2022 8:53:03,,18 - 20,Masculino,No,No,Tlaxcala,Robo de autopartes,Económico,No,Comunicación entre vecinos,No,,
24/5/2022 9:19:57,,25 - 35,Femenino,No,No,Hidalgo,Robo a casa habitación,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,No,,
24/5/2022 9:20:09,,25 - 35,Masculino,Si,No,Tlaxcala,Asalto,"Educativo, Económico, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",No,"Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Concientización de la sociedad sobre estos temas",No,,
24/5/2022 10:00:57,,21 - 25,Masculino,Si,No,Hidalgo,Asesinatos ,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,Parcialmente,"Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Concientización de la sociedad sobre estos temas, Mejor control sobre la distribución de armas y sustancias nocivas",No,,
24/5/2022 10:17:26,,más de 40,Masculino,No,Si,Tlaxcala,Asalto,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,"Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Mejor control sobre la distribución de armas y sustancias nocivas",No,,
24/5/2022 10:19:09,,,,,,,,"Económico, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",Parcialmente,"Comunicación entre vecinos, Que las autoridades gubernamentales inviertan más presupuesto en seguridad",No,,
24/5/2022 10:23:40,,25 - 35,Masculino,No,Si,Puebla,Asalto,"Educativo, Económico, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",Parcialmente,"Comunicación entre vecinos, Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Mejor control sobre la distribución de armas y sustancias nocivas",No,,
24/5/2022 10:31:56,,18 - 20,Masculino,No,No,Tlaxcala,Robo de autopartes,"Económico, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",Parcialmente,"Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Mejor control sobre la distribución de armas y sustancias nocivas",No,,
24/5/2022 10:54:21,,más de 40,Femenino,No,Si,Puebla,"Asalto, Robo de autopartes",Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,No,,
24/5/2022 11:05:40,,21 - 25,Femenino,Si,No,Tabasco,Asalto,Educativo,Parcialmente,"Concientización de la sociedad sobre estos temas, Mejor control sobre la distribución de armas y sustancias nocivas",No,,
24/5/2022 13:25:03,,25 - 35,Masculino,Si,No,Puebla,Asalto,"Educativo, Económico, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",Parcialmente,"Comunicación entre vecinos, Que las autoridades gubernamentales inviertan más presupuesto en seguridad, Concientización de la sociedad sobre estos temas",Si,,
24/5/2022 16:37:29,,25 - 35,Femenino,No,Si,Estado de México,Robo a casa habitación,"Educativo, Económico",No,"Comunicación entre vecinos, Que las autoridades gubernamentales inviertan más presupuesto en seguridad",No,,
24/5/2022 19:06:18,,18 - 20,Femenino,Tal vez,No,Tlaxcala,Asalto,"Educativo, Económico, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",Parcialmente,Mejor control sobre la distribución de armas y sustancias nocivas,No,,
24/5/2022 21:24:00,,25 - 35,Masculino,Tal vez,No,Tlaxcala,Robo a casa habitación,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,Parcialmente,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,No,,
24/5/2022 21:24:18,,25 - 35,Femenino,Tal vez,No,Tlaxcala,"Asalto, Robo de autopartes, Robo a casa habitación","Educativo, Económico, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",Parcialmente,"Concientización de la sociedad sobre estos temas, Mejor control sobre la distribución de armas y sustancias nocivas",No,,
24/5/2022 21:24:42,,25 - 35,Femenino,No,No,Tlaxcala,Robo a casa habitación,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,Comunicación entre vecinos,No,,
24/5/2022 21:26:23,,más de 40,Femenino,No,No,Tlaxcala,Robo a casa habitación,Económico,Parcialmente,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,No,,
24/5/2022 21:39:27,,18 - 20,Prefiero no decirlo,Tal vez,No,Tlaxcala,Asalto,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,Parcialmente,"Concientización de la sociedad sobre estos temas, Mejor control sobre la distribución de armas y sustancias nocivas",No,,
24/5/2022 22:23:56,,18 - 20,Femenino,Si,No,Tlaxcala,Asalto,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,No,Concientización de la sociedad sobre estos temas,No,,
24/5/2022 22:42:07,,18 - 20,Femenino,Tal vez,No,Tlaxcala,Robo de combustible ,"Económico, Falta de presencia de las autoridades en materia de seguridad e impartición de justicia",Parcialmente,"Comunicación entre vecinos, Que las autoridades gubernamentales inviertan más presupuesto en seguridad",No,,
25/5/2022 0:30:41,,25 - 35,Femenino,Tal vez,No,Tlaxcala,Robo a casa habitación,Falta de presencia de las autoridades en materia de seguridad e impartición de justicia,Parcialmente,Que las autoridades gubernamentales inviertan más presupuesto en seguridad,No,,
26/5/2022 14:06:41,,25 - 35,Femenino,No,Si,Ciudad de México,Asalto,Educativo,Parcialmente,Concientización de la sociedad sobre estos temas,No,,
27/5/2022 17:12:33,,18 - 20,Prefiero no decirlo,Tal vez,,Baja California,,"Falta de presencia de las autoridades en materia de seguridad e impartición de justicia, W",Parcialmente,Mejor control sobre la distribución de armas y sustancias nocivas,Si,,
